code,name,description,refreshed_at,from_date,to_date
1COV_X,Covestro AG (1COV_X),Stock Prices for Covestro AG (1COV) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006062144,2019-04-12 22:53:20,2015-10-06,2019-04-12
2HR_X,H&R (2HR_X),"Stock Prices for H&r Ag from the Frankfurt Stock Exchange. Trading System: Xetra. As a specialty chemicals player, H&R is active in the development and production of crude oil based chemical-pharmaceutical products and the manufacture of precision plastics parts. In their individual business areas the Group companies in Germany and Europe hold promising positions as market and/or technology leaders. The Group employs a workforce of more than 1,400 members of staff. For further information please visit the website www.hur.com.",2017-02-28 22:30:42,2000-01-03,2017-02-28
AAD_X,Amadeus FiRe AG (AAD_X),Stock Prices for Amadeus FiRe AG (AAD) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005093108,2019-04-12 22:53:20,2000-02-01,2019-04-12
AB1_X,Air Berlin Plc (AB1_X),Stock Prices for Air Berlin Plc (AB1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: GB00B128C026,2019-04-12 22:53:20,2006-05-11,2019-04-12
ADS_X,Adidas (ADS_X),Stock Prices for Adidas (ADS) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1EWWW0,2019-04-12 22:53:20,2000-01-03,2019-04-12
ADV_X,Adva Se (ADV_X),Stock Prices for Adva Se (ADV) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005103006,2019-04-12 22:53:20,2000-03-28,2019-04-12
AFX_X,Carl Zeiss Meditec (AFX_X),Stock Prices for Carl Zeiss Meditec (AFX) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005313704,2019-04-12 22:53:20,2000-06-07,2019-04-12
AIR_X,Airbus Group (eads N.v.) (AIR_X),Stock Prices for Airbus Group (eads N.v.) (AIR) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: NL0000235190,2019-04-12 22:53:20,2000-07-10,2019-04-12
AIXA_X,Aixtron Se (AIXA_X),Stock Prices for Aixtron Se (AIXA) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0WMPJ6,2019-04-12 22:53:20,2000-01-18,2019-04-12
ALV_X,Allianz Se (ALV_X),Stock Prices for Allianz Se (ALV) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008404005,2019-04-12 22:53:20,2000-01-18,2019-04-12
ANN_X,Deutsche Annington Immobilien Se (ANN_X),Stock Prices for Deutsche Annington Immobilien Se (ANN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1ML7J1,2019-04-12 22:53:20,2013-07-11,2019-04-12
AOX_X,alstria office REIT-AG (AOX_X),Stock Prices for alstria office REIT-AG (AOX) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0LD2U1,2019-04-12 22:53:20,2014-02-26,2019-04-12
ARL_X,Aareal Bank (ARL_X),Stock Prices for Aareal Bank (ARL) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005408116,2019-04-12 22:53:20,2002-09-25,2019-04-12
B5A_X,Bauer Aktiengesellschaft (B5A_X),Stock Prices for Bauer Aktiengesellschaft (B5A) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005168108,2019-04-12 22:53:20,2006-07-04,2019-04-12
BAF_X,Balda (BAF_X),"Stock Prices for Balda Ag from the Frankfurt Stock Exchange. Trading System: Xetra. Balda is a provider of first-class solutions for demanding, high-quality applications in the fields of medical technology, optics, the automotive industry and other specialist industrial sectors. The Group's operating divisions - Balda Medical and Balda Technical - have operations worldwide, and the company maintains production facilities in Germany and the USA. The success of Balda, which employs more than 900 people, is based on the deployment of leading-edge, cost-effective technologies, coupled with the trust-based collaboration with customers.",2016-04-14 20:21:07,2000-01-18,2016-04-14
BAS_X,Basf Se (BAS_X),Stock Prices for Basf Se (BAS) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000BASF111,2019-04-12 22:53:20,2000-01-18,2019-04-12
BAYN_X,Bayer (BAYN_X),Stock Prices for Bayer (BAYN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000BAY0017,2019-04-12 22:53:20,2000-01-18,2019-04-12
BBZA_X,Bb Biotech (BBZA_X),Stock Prices for Bb Biotech (BBZA) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: CH0038389992,2019-04-12 22:53:20,2000-01-20,2019-04-12
BC8_X,Bechtle (BC8_X),Stock Prices for Bechtle (BC8) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005158703,2019-04-12 22:53:20,2000-06-06,2019-04-12
BDT_X,Bertrandt (BDT_X),Stock Prices for Bertrandt (BDT) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005232805,2019-04-12 22:53:20,2000-01-03,2019-04-12
BEI_X,Beiersdorf Aktiengesellschaft (BEI_X),Stock Prices for Beiersdorf Aktiengesellschaft (BEI) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005200000,2019-04-12 22:53:20,2000-01-18,2019-04-12
BIO3_X,Biotest  Vz (BIO3_X),Stock Prices for Biotest  Vz (BIO3) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005227235,2019-04-12 22:53:20,2000-01-14,2019-04-12
BMW_X,Bmw St (BMW_X),Stock Prices for Bmw St (BMW) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005190003,2019-04-12 22:53:20,2000-01-18,2019-04-12
BNR_X,Brenntag (BNR_X),Stock Prices for Brenntag (BNR) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1DAHH0,2019-04-12 22:53:20,2010-03-29,2019-04-12
BOSS_X,Hugo Boss (BOSS_X),Stock Prices for Hugo Boss (BOSS) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1PHFF7,2019-04-12 22:53:20,2000-01-03,2019-04-12
BYW6_X,Baywa Vna (BYW6_X),Stock Prices for Baywa Vna (BYW6) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005194062,2019-04-12 22:53:20,2000-11-06,2019-04-12
CBK_X,Commerzbank (CBK_X),Stock Prices for Commerzbank (CBK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000CBK1001,2019-04-12 22:53:20,2000-01-18,2019-04-12
CEV_X,Centrotec Sustainable (CEV_X),Stock Prices for Centrotec Sustainable (CEV) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005407506,2019-04-12 22:53:20,2000-01-14,2019-04-12
CLS1_X,Celesio (CLS1_X),Stock Prices for Celesio (CLS1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000CLS1001,2017-04-28 22:28:59,2000-01-18,2017-04-28
COK_X,Cancom Se (COK_X),Stock Prices for Cancom Se (COK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005419105,2019-04-12 22:53:20,2000-03-20,2019-04-12
COM_X,comdirect bank AG (COM_X),Stock Prices for comdirect bank AG (COM) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005428007,2019-04-12 22:53:20,2000-06-06,2019-04-12
CON_X,Continental (CON_X),Stock Prices for Continental (CON) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005439004,2019-04-12 22:53:20,2000-01-18,2019-04-12
COP_X,Compugroup Medical (COP_X),Stock Prices for Compugroup Medical (COP) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005437305,2019-04-12 22:53:20,2000-01-03,2019-04-12
CWC_X,Cewe Stiftung & Co. Kgaa (CWC_X),Stock Prices for Cewe Stiftung & Co. Kgaa (CWC) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005403901,2019-04-12 22:53:20,2005-05-02,2019-04-12
DAI_X,Daimler (DAI_X),Stock Prices for Daimler (DAI) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007100000,2019-04-12 22:53:20,2000-01-20,2019-04-12
DB1_X,Deutsche Börse (DB1_X),Stock Prices for Deutsche Börse (DB1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005810055,2019-04-12 22:53:20,2001-02-05,2019-04-12
DBAN_X,Deutsche Beteiligungs AG (DBAN_X),Stock Prices for Deutsche Beteiligungs AG (DBAN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1TNUT7,2019-04-12 22:53:20,2000-01-10,2019-04-12
DBK_X,Deutsche Bank (DBK_X),Stock Prices for Deutsche Bank (DBK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005140008,2019-04-12 22:53:20,2000-01-18,2019-04-12
DEQ_X,Deutsche Euroshop (DEQ_X),Stock Prices for Deutsche Euroshop (DEQ) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007480204,2019-04-12 22:53:20,2001-01-02,2019-04-12
DEX_X,Delticom (DEX_X),Stock Prices for Delticom (DEX) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005146807,2019-04-12 22:53:20,2006-10-26,2019-04-12
DEZ_X,Deutz (DEZ_X),Stock Prices for Deutz (DEZ) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006305006,2019-04-12 22:53:20,2000-01-03,2019-04-12
DIC_X,DIC Asset AG (DIC_X),Stock Prices for DIC Asset AG (DIC) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1X3XX4,2019-04-12 22:53:20,2005-12-26,2019-04-12
DLG_X,Dialog Semiconductor Plc (DLG_X),Stock Prices for Dialog Semiconductor Plc (DLG) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: GB0059822006,2019-04-12 22:53:25,2000-01-17,2019-04-12
DPW_X,Deutsche Post (DPW_X),Stock Prices for Deutsche Post (DPW) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005552004,2019-04-12 22:53:20,2000-11-20,2019-04-12
DRI_X,Drillisch (DRI_X),Stock Prices for Drillisch (DRI) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005545503,2019-04-12 22:53:20,2000-01-18,2019-04-12
DRW3_X,Drägerwerk  & Co. Kgaa Vz (DRW3_X),Stock Prices for Drägerwerk  & Co. Kgaa Vz (DRW3) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005550636,2019-04-12 22:53:20,2000-03-20,2019-04-12
DTE_X,Deutsche Telekom (DTE_X),Stock Prices for Deutsche Telekom (DTE) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005557508,2019-04-12 22:53:25,2000-01-18,2019-04-12
DUE_X,Dürr (DUE_X),Stock Prices for Dürr (DUE) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005565204,2019-04-12 22:53:20,2000-01-06,2019-04-12
DWNI_X,Deutsche Wohnen (DWNI_X),Stock Prices for Deutsche Wohnen (DWNI) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0HN5C6,2019-04-12 22:53:25,2006-07-03,2019-04-12
EOAN_X,E.on Se (EOAN_X),"Stock Prices for E.on Se from the Frankfurt Stock Exchange. Trading System: Xetra. E.ON is one of the world's largest investor-owned power and gas companies. At facilities across Europe, Russia, and North America, our roughly 72,000 employees generate about EUR132 billion in sales. We have an ambitious objective: to make energy cleaner and better wherever we operate. Going forward, we intend to expand our business outside Europe. Our new strategy, whose motto is cleaner & better energy, will transform E.ON into a global provider of specialized energy solutions. The new E.ON will benefit our employees, customers, and investors alike.",2017-04-11 22:28:49,2000-01-18,2017-04-11
EON_X,E.on Se (EON_X),Stock Prices for E.on Se (EON) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000ENAG999,2019-04-12 22:53:20,2003-01-20,2019-04-12
EVD_X,CTS Eventim (EVD_X),Stock Prices for CTS Eventim (EVD) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005470306,2019-04-12 22:53:25,2000-02-02,2019-04-12
EVK_X,Evonik Industries (EVK_X),Stock Prices for Evonik Industries (EVK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000EVNK013,2019-04-12 22:53:20,2013-04-25,2019-04-12
EVT_X,Evotec (EVT_X),Stock Prices for Evotec (EVT) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005664809,2019-04-12 22:53:25,2000-03-28,2019-04-12
FIE_X,Fielmann (FIE_X),Stock Prices for Fielmann (FIE) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005772206,2019-04-12 22:53:25,2000-10-25,2019-04-12
FME_X,Fresenius Medical Care  & Co. Kgaa St (FME_X),Stock Prices for Fresenius Medical Care  & Co. Kgaa St (FME) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005785802,2019-04-12 22:53:25,2000-01-18,2019-04-12
FNTN_X,Freenet (FNTN_X),Stock Prices for Freenet (FNTN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0Z2ZZ5,2019-04-12 22:53:20,2000-01-18,2019-04-12
FPE3_X,Fuchs Petrolub  Vz (FPE3_X),Stock Prices for Fuchs Petrolub  Vz (FPE3) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005790430,2019-04-12 22:53:25,2000-01-10,2019-04-12
FRA_X,Fraport (FRA_X),Stock Prices for Fraport (FRA) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005773303,2019-04-12 22:53:20,2001-06-11,2019-04-12
FRE_X,Fresenius Se & Co. Kgaa (FRE_X),Stock Prices for Fresenius Se & Co. Kgaa (FRE) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005785604,2019-04-12 22:53:20,2000-01-14,2019-04-12
G1A_X,GEA AG (G1A_X),Stock Prices for GEA AG (G1A) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006602006,2019-04-12 22:53:20,2000-01-18,2019-04-12
GBF_X,Bilfinger Se (GBF_X),Stock Prices for Bilfinger Se (GBF) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005909006,2019-04-12 22:53:20,2000-01-18,2019-04-12
GFJ_X,Gagfah S.a. (GFJ_X),"Stock Prices for Gagfah S.a. from the Frankfurt Stock Exchange. Trading System: Xetra. The Company is a joint stock corporation organized under the laws of the Grand Duchy of Luxembourg qualifying as a securitization company under the Luxembourg Securitization Law of March 22, 2004. Our core business is the acquisition, ownership and management of a geographically diversified and well maintained residential property portfolio throughout Germany.With a portfolio of more than 145,000 apartments located throughout Germany, we are one of the largest privately held residential property owners and operators in Germany and are the largest listed residential property company in Germany.",2015-12-08 23:07:39,2006-10-19,2015-12-08
GFK_X,Gfk Se (GFK_X),Stock Prices for Gfk Se (GFK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005875306,2017-10-24 23:10:38,2000-01-18,2017-10-18
GIL_X,Dmg Mori Seiki (GIL_X),Stock Prices for Dmg Mori Seiki (GIL) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005878003,2019-04-12 22:53:25,2000-01-17,2019-04-12
GLJ_X,Grenkeleasing (GLJ_X),"Stock Prices for Grenkeleasing Ag from the Frankfurt Stock Exchange. Trading System: Xetra. The GRENKE GroupThe GRENKE Group is a broadly diversified provider of IT-based services in Small-Ticket-IT-Leasing, Factoring and Banking for small and medium-sized companies. In addition, the GRENKE Bank offers its classic online services also to private customers.The GRENKE Group is independent of vendors and banks and holds a leading market position in Europe in the field of small-ticket IT leasing for products such as PCs, notebooks, copiers, printers, or software of relatively low asset value. The GRENKE Group operates in 27 countries and employs more than 800 staff.GRENKELEASING AG is listed in the Prime Standard of the Frankfurt Stock Exchange and is included in the SDAX. GRENKELEASING AG shares are listed in the SDAX on the Frankfurt Stock Exchange with the code GLJ, ISIN DE0005865901.Information on the GRENKE Group and its products is available at http://www.grenke.de",2016-05-12 20:21:53,2000-04-04,2016-05-12
GMM_X,Grammer (GMM_X),Stock Prices for Grammer (GMM) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005895403,2019-04-12 22:53:20,2000-01-06,2019-04-12
GSC1_X,Gesco (GSC1_X),Stock Prices for Gesco (GSC1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1K0201,2019-04-12 22:53:20,2000-01-10,2019-04-12
GWI1_X,Gerry Weber International (GWI1_X),Stock Prices for Gerry Weber International (GWI1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0003304101,2019-04-12 22:53:20,2000-10-24,2019-04-12
GXI_X,Gerresheimer (GXI_X),Stock Prices for Gerresheimer (GXI) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0LD6E6,2019-04-12 22:53:20,2007-06-11,2019-04-12
HAB_X,Hamborner Reit AG (HAB_X),Stock Prices for Hamborner Reit AG (HAB) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006013006,2019-04-12 22:53:25,2014-02-26,2019-04-12
HAW_X,Hawesko Holding (HAW_X),Stock Prices for Hawesko Holding (HAW) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006042708,2019-04-12 22:53:25,2000-01-03,2019-04-12
HBH3_X,Hornbach Holding Ag (HBH3_X),"Stock Prices for Hornbach Holding Ag from the Frankfurt Stock Exchange. Trading System: Xetra. The HORNBACH HOLDING AG Group (ISIN DE0006083439, WKN 60834) is one of Europe's largest operators of DIY megastores with garden centers. In addition to the largest operating subgroup, HORNBACH-Baumarkt-AG (DIY megastores with garden centers), the overall HORNBACH HOLDING AG Group also comprises the subgroups HORNBACH Baustoff Union GmbH (regional builders' merchant and construction materials business) and HORNBACH Immobilien AG (real estate and location development). The HORNBACH DIY megastores with garden centers have an average size of more than 11,000 square meters, a figure unmatched by any other competitor in Europe.The HORNBACH Group generated sales of EUR 3.2 billion in the 2011/2012 financial year (March 1, 2011 to February 29, 2012). This is equivalent to growth of 6.2% on the previous year. The HORNBACH-Baumarkt-AG subgroup increased its net sales by 5.8% to EUR 3.0 billion. The international stores contributed 42.4% of total DIY store sales.As of end-February 2012, HORNBACH operates 134 DIY megastores with garden centers in nine countries, of which 91 stores are in Germany. The 43 international stores are located in Austria, the Netherlands, the Czech Republic, Luxembourg, Switzerland, Sweden, Slovakia and Romania. More than 14,000 individuals are now employed at the HORNBACH Group.HORNBACH's sales concept and product range are entirely tailored to the needs of project and professional customers. HORNBACH guarantees its customers permanently low prices and is thus the price leader in the sector. The high quality of advice and excellent service provided by the company have been attested in numerous independent tests and studies.Pioneering achievements, such as the first combined DIY store with a garden center (1968), the first megastore (1980) and the first DIY store with a drive-in facility (2003), provide proof of HORNBACH's ongoing innovative power. Since 2001, a strategic partnership has been in place with the British retail group Kingfisher. Founded in 1877, the family-run company was publicly listed in 1987.",2015-10-17 01:08:43,2000-01-03,2015-10-16
HDD_X,Heidelberger Druckmaschinen (HDD_X),Stock Prices for Heidelberger Druckmaschinen (HDD) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007314007,2019-04-12 22:53:25,2000-01-18,2019-04-12
